/root/website/authentication/bin/common.sh: line 2: $'\r': command not found
/root/website/authentication/bin/common.sh: line 3: syntax error near unexpected token `$'{\r''
/root/website/authentication/bin/common.sh: line 3: `setModularJdk() { '
/root/website/authentication/bin/standalone.conf: line 6: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 10: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 18: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 25: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 31: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 34: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 39: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 87: syntax error: unexpected end of file
/root/website/authentication/bin/standalone.sh: line 266: setModularJdk: command not found
/root/website/authentication/bin/standalone.sh: line 298: setDefaultModularJvmOptions: command not found
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /root/website/authentication

  JAVA: /usr/java/jdk1.8.0_152/bin/java

  JAVA_OPTS:  -server  
[0m[33m00:45:36,788 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:46:36,797 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:47:36,788 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:48:36,786 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:49:36,792 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:50:36,795 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:51:36,785 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:52:36,788 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:53:36,779 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:54:36,785 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:55:36,796 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:56:36,793 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:57:36,782 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:58:36,787 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m00:59:36,783 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:00:36,786 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:01:36,792 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:02:36,792 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:03:36,784 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:04:36,790 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:05:36,801 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:06:36,783 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:07:36,786 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:08:36,791 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:09:36,786 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:10:36,788 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:11:36,784 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:12:36,782 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:13:36,785 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:14:36,783 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:15:36,784 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:16:36,788 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:17:36,787 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:18:36,789 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:19:36,792 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:20:36,788 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:21:36,789 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:22:36,779 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:23:36,782 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:24:36,787 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:25:36,805 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:26:36,799 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:27:36,793 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:28:36,792 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:29:36,790 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:30:36,797 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:31:36,786 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:32:36,788 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:33:36,784 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:34:36,800 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:35:36,790 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:36:36,791 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:37:36,791 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:38:36,791 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:39:36,796 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:40:36,790 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:41:36,787 WARN  [org.keycloak.events] (default task-274) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
[0m[33m01:42:36,789 WARN  [org.keycloak.events] (default task-276) type=LOGIN_ERROR, realmId=tianjin, clientId=resource_exchange_management, userId=null, ipAddress=8.140.127.114, error=invalid_redirect_uri, redirect_uri=http://localhost:8072/service/operationRecord/report
